City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
190,Sioux Lookout,CA,2020-05-09 19:43:08,50.1,-91.92,39.2,51,75,11.41,broken clouds,0.0,0.0
191,Katsuura,JP,2020-05-09 19:43:08,35.13,140.3,66.0,92,97,8.99,overcast clouds,0.0,0.0
192,Emerald,AU,2020-05-09 19:43:09,-23.53,148.17,59.0,82,3,2.82,clear sky,0.0,0.0
193,Quatre Cocos,MU,2020-05-09 19:38:12,-20.21,57.76,75.2,83,75,9.17,shower rain,0.0,0.0
194,Kirando,TZ,2020-05-09 19:43:09,-7.42,30.6,76.1,68,95,6.49,overcast clouds,0.0,0.0
195,Port Hardy,CA,2020-05-09 19:43:10,50.7,-127.42,60.8,51,75,4.81,broken clouds,0.0,0.0
196,Airai,TL,2020-05-09 19:43:10,-8.93,125.41,56.91,100,94,3.18,overcast clouds,0.0,0.0
197,Liverpool,GB,2020-05-09 19:43:10,53.41,-2.98,66.2,52,34,12.75,scattered clouds,0.0,0.0
198,Inta,RU,2020-05-09 19:43:10,66.03,60.17,42.22,75,100,4.56,overcast clouds,0.0,0.0
199,Winnetka,US,2020-05-09 19:39:29,42.11,-87.74,57.99,22,1,16.11,clear sky,0.0,0.0
200,Ust-Nera,RU,2020-05-09 19:43:11,64.57,143.2,25.36,91,74,6.13,broken clouds,0.0,0.0
201,Tupi Paulista,BR,2020-05-09 19:43:11,-21.38,-51.57,76.24,56,0,3.69,clear sky,0.0,0.0
202,Basco,PH,2020-05-09 19:43:11,20.45,121.97,82.44,77,98,8.55,overcast clouds,0.0,0.0
203,Asau,RO,2020-05-09 19:43:12,46.43,26.4,50.0,82,84,1.54,broken clouds,0.0,0.0
204,Camana,PE,2020-05-09 19:43:12,-16.62,-72.71,69.64,70,56,7.2,broken clouds,0.0,0.0
205,Chernyshevskiy,RU,2020-05-09 19:43:12,63.01,112.47,35.06,100,100,6.53,light rain,0.0,0.0
206,Beyneu,KZ,2020-05-09 19:38:21,45.32,55.2,67.12,58,49,12.64,scattered clouds,0.0,0.0
207,Tshane,BW,2020-05-09 19:43:12,-24.02,21.87,65.43,34,0,5.79,clear sky,0.0,0.0
208,Zhanaozen,KZ,2020-05-09 19:43:13,43.3,52.8,63.93,62,53,14.74,broken clouds,0.0,0.0
209,Walvis Bay,NA,2020-05-09 19:43:13,-22.96,14.51,74.5,36,0,7.16,clear sky,0.0,0.0
210,Myitkyina,MM,2020-05-09 19:43:14,25.38,97.4,73.42,55,0,2.33,clear sky,0.0,0.0
211,Pangai,TO,2020-05-09 19:43:14,-19.8,-174.35,80.73,82,95,8.16,moderate rain,0.0,0.0
212,Teguise,ES,2020-05-09 19:38:52,29.06,-13.56,71.6,64,20,16.11,few clouds,0.0,0.0
213,Soroti,UG,2020-05-09 19:43:14,1.71,33.61,68.18,94,100,7.0,moderate rain,0.0,0.0
214,Presidencia Roque Saenz Pena,AR,2020-05-09 19:43:15,-26.79,-60.44,77.0,34,0,8.77,clear sky,0.0,0.0
215,Palenque,MX,2020-05-09 19:43:15,17.52,-91.97,94.23,47,99,7.54,overcast clouds,0.0,0.0
216,Pangody,RU,2020-05-09 19:43:15,65.85,74.49,32.88,93,12,7.34,few clouds,0.0,0.0
217,Tondela,PT,2020-05-09 19:43:15,40.52,-8.08,59.0,90,50,1.01,light rain,0.0,0.0
218,Porohy,UA,2020-05-09 19:43:16,48.69,24.26,47.98,85,4,4.21,clear sky,0.0,0.0
219,Lorengau,PG,2020-05-09 19:43:16,-2.02,147.27,82.24,76,3,4.99,clear sky,0.0,0.0
220,Jumla,NP,2020-05-09 19:43:16,29.27,82.18,48.92,64,76,2.28,broken clouds,0.0,0.0
221,Tautira,PF,2020-05-09 19:43:16,-17.73,-149.15,84.2,70,36,4.7,scattered clouds,0.0,0.0
222,Muhos,FI,2020-05-09 19:43:17,64.81,25.99,39.2,64,0,9.17,clear sky,0.0,0.0
223,Bandarbeyla,SO,2020-05-09 19:43:17,9.49,50.81,83.1,74,0,9.95,clear sky,0.0,0.0
224,Sitka,US,2020-05-09 19:43:17,57.05,-135.33,62.6,42,75,3.36,broken clouds,0.0,0.0
225,Nhulunbuy,AU,2020-05-09 19:43:17,-12.23,136.77,75.2,83,35,4.7,scattered clouds,0.0,0.0
226,Eureka,US,2020-05-09 19:43:18,40.8,-124.16,62.01,70,100,3.0,overcast clouds,0.0,0.0
227,Makasar,ID,2020-05-09 19:43:18,-5.14,119.42,75.2,100,20,2.24,few clouds,0.0,0.0
228,Namibe,AO,2020-05-09 19:38:41,-15.2,12.15,81.68,50,0,4.61,clear sky,0.0,0.0
229,Nelson Bay,AU,2020-05-09 19:43:18,-32.72,152.15,55.0,76,0,9.17,clear sky,0.0,0.0
230,Ulety,RU,2020-05-09 19:43:19,51.36,112.48,32.31,83,0,4.38,clear sky,0.0,0.0
231,Olafsvik,IS,2020-05-09 19:43:19,64.89,-23.71,37.83,69,0,1.12,clear sky,0.0,0.0
232,Chiredzi,ZW,2020-05-09 19:43:19,-21.05,31.67,61.83,78,0,4.68,clear sky,0.0,0.0
233,Lamar,US,2020-05-09 19:43:19,33.67,-95.58,71.01,40,1,5.82,clear sky,0.0,0.0
234,Sainte-Claire,CA,2020-05-09 19:43:20,46.6,-70.86,42.01,53,100,8.01,overcast clouds,0.0,0.0
235,Tselinnoye,RU,2020-05-09 19:43:20,53.08,85.67,50.22,48,0,8.66,clear sky,0.0,0.0
236,Vila Franca Do Campo,PT,2020-05-09 19:43:20,37.72,-25.43,62.6,93,75,25.28,broken clouds,0.0,0.0
237,Bridlington,GB,2020-05-09 19:43:20,54.08,-0.19,59.0,77,22,6.93,haze,0.0,0.0
238,Hay River,CA,2020-05-09 19:43:20,60.82,-115.8,30.2,80,75,8.05,broken clouds,0.0,0.0
239,Shache,CN,2020-05-09 19:43:20,38.42,77.24,65.12,47,100,14.29,light rain,0.0,0.0
240,Inverness,GB,2020-05-09 19:42:37,57.48,-4.22,45.0,93,100,10.29,light rain,0.0,0.0
241,Ostrovnoy,RU,2020-05-09 19:43:21,68.05,39.51,34.5,88,100,5.73,overcast clouds,0.0,0.0
242,Naron,ES,2020-05-09 19:43:21,43.52,-8.15,61.0,75,100,1.99,light rain,0.0,0.0
243,Ziro,IN,2020-05-09 19:43:21,27.63,93.83,49.48,100,0,2.39,clear sky,0.0,0.0
244,Anadyr,RU,2020-05-09 19:43:22,64.75,177.48,35.6,93,90,55.92,light rain,0.0,0.0
245,Iqaluit,CA,2020-05-09 19:43:22,63.75,-68.51,39.2,60,75,6.93,broken clouds,0.0,0.0
246,Imaculada,BR,2020-05-09 19:41:06,-7.39,-37.51,72.68,80,44,4.83,scattered clouds,0.0,0.0
247,Haikou,CN,2020-05-09 19:43:22,20.05,110.34,82.4,88,92,10.38,overcast clouds,0.0,0.0
248,Berlevag,NO,2020-05-09 19:43:22,70.86,29.09,32.52,89,100,6.85,overcast clouds,0.0,0.0
249,La Ronge,CA,2020-05-09 19:43:23,55.1,-105.28,44.6,30,20,8.05,few clouds,0.0,0.0
250,Ucluelet,CA,2020-05-09 19:39:06,48.93,-125.55,70.0,59,75,5.82,broken clouds,0.0,0.0
251,Hurghada,EG,2020-05-09 19:43:23,27.26,33.81,77.0,44,0,10.29,clear sky,0.0,0.0
252,Tumen,CN,2020-05-09 19:43:23,42.97,129.84,52.5,91,100,1.54,light rain,0.0,0.0
253,Svetlyy,RU,2020-05-09 19:43:23,54.67,20.13,46.4,81,8,4.47,clear sky,0.0,0.0
254,Tiarei,PF,2020-05-09 19:43:23,-17.53,-149.33,84.2,70,16,4.7,few clouds,0.0,0.0
255,Kiama,AU,2020-05-09 19:43:24,-34.68,150.87,51.01,66,0,10.0,clear sky,0.0,0.0
256,Izhma,RU,2020-05-09 19:43:24,65.01,53.91,42.69,83,88,4.45,overcast clouds,0.0,0.0
257,Broome,US,2020-05-09 19:43:24,42.25,-75.83,37.0,85,75,19.46,broken clouds,0.0,0.0
258,Udachnyy,RU,2020-05-09 19:43:24,66.42,112.4,32.0,98,90,8.95,light shower snow,0.0,0.0
259,Kungurtug,RU,2020-05-09 19:43:24,50.6,97.52,33.76,79,82,0.94,broken clouds,0.0,0.0
260,Pasighat,IN,2020-05-09 19:43:25,28.07,95.33,71.06,56,0,4.23,clear sky,0.0,0.0
261,Severo-Kurilsk,RU,2020-05-09 19:43:25,50.68,156.12,33.3,92,97,17.87,overcast clouds,0.0,0.0
262,Gushi,CN,2020-05-09 19:43:25,34.64,109.58,54.63,59,55,4.45,broken clouds,0.0,0.0
263,Guiratinga,BR,2020-05-09 19:43:25,-16.35,-53.76,80.2,66,34,3.65,scattered clouds,0.0,0.0
264,Bubaque,GW,2020-05-09 19:43:26,11.28,-15.83,77.41,80,1,14.99,clear sky,0.0,0.0
265,Buala,SB,2020-05-09 19:43:26,-8.14,159.59,81.61,81,37,5.19,light rain,0.0,0.0
266,Karasjok,NO,2020-05-09 19:43:26,69.47,25.51,33.8,47,11,12.75,few clouds,0.0,0.0
267,Upernavik,GL,2020-05-09 19:43:26,72.79,-56.15,20.77,92,100,10.36,overcast clouds,0.0,0.0
268,Ambanja,MG,2020-05-09 19:43:26,-13.68,48.45,74.95,88,91,3.27,overcast clouds,0.0,0.0
269,Amazar,RU,2020-05-09 19:43:27,53.86,120.88,31.33,85,56,4.72,broken clouds,0.0,0.0
270,Dandong,CN,2020-05-09 19:43:28,40.13,124.39,52.47,91,89,1.72,overcast clouds,0.0,0.0
271,Hami,CN,2020-05-09 19:43:28,42.8,93.45,56.32,34,0,7.4,clear sky,0.0,0.0
272,Porto Novo,BJ,2020-05-09 19:43:28,6.5,2.6,83.75,79,39,10.83,scattered clouds,0.0,0.0
273,Burnie,AU,2020-05-09 19:43:29,-41.07,145.92,46.0,79,3,11.99,clear sky,0.0,0.0
274,Vila,PT,2020-05-09 19:43:29,42.03,-8.16,53.01,94,24,3.56,few clouds,0.0,0.0
275,Komsomolskiy,UZ,2020-05-09 19:43:29,40.43,71.72,62.6,63,28,9.17,scattered clouds,0.0,0.0
276,Flinders,AU,2020-05-09 19:43:29,-34.58,150.86,51.01,66,0,4.0,clear sky,0.0,0.0
277,Sur,OM,2020-05-09 19:43:29,22.57,59.53,85.62,46,0,5.99,clear sky,0.0,0.0
278,Inuvik,CA,2020-05-09 19:43:29,68.35,-133.72,39.2,55,20,9.17,few clouds,0.0,0.0
279,Lagoa,PT,2020-05-09 19:43:30,39.05,-27.98,63.46,88,100,28.72,overcast clouds,0.0,0.0
280,Baillif,GP,2020-05-09 19:43:30,16.02,-61.75,84.2,62,75,14.99,broken clouds,0.0,0.0
281,Kavaratti,IN,2020-05-09 19:41:09,10.57,72.64,85.41,71,0,8.5,clear sky,0.0,0.0
282,Pio Ix,BR,2020-05-09 19:43:30,-6.84,-40.58,78.28,70,0,8.19,clear sky,0.0,0.0
283,Cerrito,CO,2020-05-09 19:43:21,6.84,-72.69,78.8,69,75,6.93,broken clouds,0.0,0.0
284,Jinxiang,CN,2020-05-09 19:43:31,22.86,115.7,79.5,89,35,8.99,scattered clouds,0.0,0.0
285,Kulmbach,DE,2020-05-09 19:43:31,50.1,11.45,60.01,85,100,5.53,light rain,0.0,0.0
286,Yarmouth,US,2020-05-09 19:43:31,41.71,-70.23,48.99,26,40,19.46,light rain,0.0,0.0
287,Mahajanga,MG,2020-05-09 19:43:32,-15.72,46.32,78.8,88,40,2.24,scattered clouds,0.0,0.0
288,Wagar,SD,2020-05-09 19:43:32,16.15,36.2,91.53,34,100,13.35,overcast clouds,0.0,0.0
289,Mehamn,NO,2020-05-09 19:43:32,71.04,27.85,30.94,90,87,5.7,overcast clouds,0.0,0.0
290,Great Malvern,GB,2020-05-09 19:43:32,52.11,-2.33,64.99,71,100,2.59,overcast clouds,0.0,0.0
291,Yinchuan,CN,2020-05-09 19:43:33,38.47,106.27,58.69,31,98,9.8,overcast clouds,0.0,0.0
292,Bagdarin,RU,2020-05-09 19:43:33,54.43,113.6,30.33,84,61,3.29,broken clouds,0.0,0.0
293,Samarkand,UZ,2020-05-09 19:43:33,39.65,66.96,62.6,72,0,6.93,clear sky,0.0,0.0
294,Labuhan,ID,2020-05-09 19:43:33,-6.88,112.21,77.36,85,100,7.72,moderate rain,0.0,0.0
295,Cockburn Town,TC,2020-05-09 19:43:33,21.46,-71.14,81.34,82,45,14.09,scattered clouds,0.0,0.0
296,Bathsheba,BB,2020-05-09 19:43:34,13.22,-59.52,86.0,58,40,23.04,shower rain,0.0,0.0
297,Aklavik,CA,2020-05-09 19:43:34,68.22,-135.01,41.0,56,20,16.11,few clouds,0.0,0.0
298,Plettenberg Bay,ZA,2020-05-09 19:43:34,-34.05,23.37,64.6,69,0,3.36,clear sky,0.0,0.0
299,Ardmore,US,2020-05-09 19:43:34,34.17,-97.14,69.8,40,40,8.05,scattered clouds,0.0,0.0
300,Nouadhibou,MR,2020-05-09 19:43:34,20.93,-17.03,67.69,76,0,25.55,clear sky,0.0,0.0
301,Achutupo,PA,2020-05-09 19:43:34,9.2,-77.98,84.25,79,100,6.04,light rain,0.0,0.0
302,Omboue,GA,2020-05-09 19:43:35,-1.57,9.26,77.67,85,73,4.27,broken clouds,0.0,0.0
303,Vestmannaeyjar,IS,2020-05-09 19:43:35,63.44,-20.27,39.2,69,40,9.17,scattered clouds,0.0,0.0
304,Paamiut,GL,2020-05-09 19:43:35,61.99,-49.67,42.35,65,74,6.8,broken clouds,0.0,0.0
305,Riverton,US,2020-05-09 19:43:35,40.52,-111.94,72.0,28,1,3.36,clear sky,0.0,0.0
306,Ilulissat,GL,2020-05-09 19:43:36,69.22,-51.1,33.8,74,75,4.7,broken clouds,0.0,0.0
307,Pevek,RU,2020-05-09 19:43:36,69.7,170.31,38.25,74,100,7.9,overcast clouds,0.0,0.0
308,Tuy Hoa,VN,2020-05-09 19:43:36,13.08,109.3,77.34,88,23,3.83,few clouds,0.0,0.0
309,Misratah,LY,2020-05-09 19:43:36,32.38,15.09,68.11,68,0,19.89,clear sky,0.0,0.0
310,Taltal,CL,2020-05-09 19:43:01,-25.4,-70.48,66.92,58,76,6.26,broken clouds,0.0,0.0
311,Coquimbo,CL,2020-05-09 19:43:37,-29.95,-71.34,57.2,82,90,8.05,overcast clouds,0.0,0.0
312,Vanavara,RU,2020-05-09 19:43:37,60.34,102.28,53.13,84,100,14.97,overcast clouds,0.0,0.0
313,Zenzeli,RU,2020-05-09 19:43:37,45.92,47.05,56.68,69,100,10.98,overcast clouds,0.0,0.0
314,Nome,US,2020-05-09 19:43:37,64.5,-165.41,44.6,65,1,19.46,clear sky,0.0,0.0
315,Nsanje,MW,2020-05-09 19:43:38,-16.92,35.26,66.0,93,61,2.66,broken clouds,0.0,0.0
316,Saint Anthony,US,2020-05-09 19:43:38,45.02,-93.22,60.01,28,20,13.87,few clouds,0.0,0.0
317,Socorro,US,2020-05-09 19:41:59,31.65,-106.3,81.0,17,5,1.97,clear sky,0.0,0.0
318,Kysyl-Syr,RU,2020-05-09 19:43:38,63.9,122.76,16.9,96,1,4.65,clear sky,0.0,0.0
319,Huron,US,2020-05-09 19:43:38,41.15,-82.55,45.0,45,100,11.01,overcast clouds,0.0,0.0
320,Sao Pedro Do Sul,BR,2020-05-09 19:43:38,-29.62,-54.18,68.86,54,0,3.56,clear sky,0.0,0.0
321,Bonaberi,CM,2020-05-09 19:43:39,4.08,9.68,77.0,94,75,1.12,thunderstorm,0.0,0.0
322,Namatanai,PG,2020-05-09 19:43:39,-3.67,152.43,80.26,82,7,5.55,clear sky,0.0,0.0
323,Collie,AU,2020-05-09 19:43:39,-33.37,116.15,41.0,72,0,3.38,clear sky,0.0,0.0
324,Ipu,BR,2020-05-09 19:43:39,-4.32,-40.71,78.84,82,17,3.15,light rain,0.0,0.0
325,Los Llanos De Aridane,ES,2020-05-09 19:43:39,28.66,-17.92,69.8,73,20,20.8,few clouds,0.0,0.0
326,Whitehorse,CA,2020-05-09 19:43:40,60.72,-135.05,64.4,27,20,19.46,few clouds,0.0,0.0
327,Ewa Beach,US,2020-05-09 19:43:40,21.32,-158.01,80.6,54,1,5.82,clear sky,0.0,0.0
328,Havre,FR,2020-05-09 19:43:40,49.58,0.33,62.6,77,100,8.05,light rain,0.0,0.0
329,Bonthe,SL,2020-05-09 19:43:40,7.53,-12.51,81.55,86,100,7.78,light rain,0.0,0.0
330,Cetraro,IT,2020-05-09 19:43:40,39.52,15.94,61.0,73,50,1.79,scattered clouds,0.0,0.0
331,Viransehir,TR,2020-05-09 19:43:41,37.24,39.76,58.28,76,55,20.8,light rain,0.0,0.0
332,Patitirion,GR,2020-05-09 19:43:41,39.15,23.87,63.0,51,2,3.0,clear sky,0.0,0.0
333,Morro Bay,US,2020-05-09 19:42:09,35.37,-120.85,81.0,55,0,3.0,clear sky,0.0,0.0
334,Amapa,BR,2020-05-09 19:43:41,1.0,-52.0,81.46,92,52,2.37,light rain,0.0,0.0
335,Kristianstad,SE,2020-05-09 19:43:42,56.03,14.15,57.2,58,0,4.7,clear sky,0.0,0.0
336,Zamora,EC,2020-05-09 19:43:42,-4.07,-78.96,84.2,42,20,17.22,few clouds,0.0,0.0
337,Huarmey,PE,2020-05-09 19:43:42,-10.07,-78.15,73.8,68,25,10.92,scattered clouds,0.0,0.0
338,Yerbogachen,RU,2020-05-09 19:43:42,61.28,108.01,46.44,91,100,10.67,moderate rain,0.0,0.0
339,Iranshahr,IR,2020-05-09 19:43:42,27.2,60.68,87.8,8,8,6.93,clear sky,0.0,0.0
340,Mezimesti,CZ,2020-05-09 19:43:43,50.62,16.24,55.99,72,100,1.86,overcast clouds,0.0,0.0
341,Payson,US,2020-05-09 19:43:43,40.04,-111.73,66.2,20,1,8.05,clear sky,0.0,0.0
342,Awjilah,LY,2020-05-09 19:43:43,29.11,21.29,71.15,21,55,7.27,broken clouds,0.0,0.0
343,Soanierana Ivongo,MG,2020-05-09 19:43:43,-16.92,49.58,72.93,86,62,7.83,light rain,0.0,0.0
344,Hasaki,JP,2020-05-09 19:43:43,35.73,140.83,64.4,82,75,5.82,broken clouds,0.0,0.0
345,Okhotsk,RU,2020-05-09 19:43:44,59.38,143.3,34.66,85,0,11.54,clear sky,0.0,0.0
346,Buluang,PH,2020-05-09 19:43:44,13.31,123.34,76.89,91,77,2.46,broken clouds,0.0,0.0
347,Tucuman,AR,2020-05-09 19:43:44,-26.82,-65.22,75.2,50,0,3.36,clear sky,0.0,0.0
348,Syedove,UA,2020-05-09 19:39:23,47.08,38.16,54.0,100,79,8.99,broken clouds,0.0,0.0
349,Rosario Oeste,BR,2020-05-09 19:43:44,-14.84,-56.43,83.53,62,100,1.86,overcast clouds,0.0,0.0
350,Chingola,ZM,2020-05-09 19:43:45,-12.53,27.88,58.5,67,25,6.53,scattered clouds,0.0,0.0
351,Sulphur,US,2020-05-09 19:43:45,30.24,-93.38,68.0,49,90,11.41,overcast clouds,0.0,0.0
352,Sibolga,ID,2020-05-09 19:43:45,1.74,98.78,77.85,83,100,3.31,overcast clouds,0.0,0.0
353,Kaithal,IN,2020-05-09 19:43:45,29.8,76.38,89.6,25,97,4.54,overcast clouds,0.0,0.0
354,Nuuk,GL,2020-05-09 19:43:45,64.18,-51.72,44.6,52,40,6.93,scattered clouds,0.0,0.0
355,Deputatskiy,RU,2020-05-09 19:43:46,69.3,139.9,26.92,99,100,3.38,overcast clouds,0.0,0.0
356,Okha,RU,2020-05-09 19:43:46,53.57,142.95,30.56,97,99,10.96,overcast clouds,0.0,0.0
357,Bonito,BR,2020-05-09 19:43:46,-21.12,-56.48,77.74,46,0,3.98,clear sky,0.0,0.0
358,Cayenne,GF,2020-05-09 19:43:46,4.93,-52.33,77.0,100,75,8.05,light rain,0.0,0.0
359,Bac Lieu,VN,2020-05-09 19:43:46,9.29,105.72,83.75,78,100,8.68,overcast clouds,0.0,0.0
360,Port Lincoln,AU,2020-05-09 19:43:47,-34.73,135.87,53.78,68,1,8.19,clear sky,0.0,0.0
361,Pangnirtung,CA,2020-05-09 19:43:47,66.15,-65.71,32.0,85,90,12.75,overcast clouds,0.0,0.0
362,Mocuba,MZ,2020-05-09 19:43:47,-16.84,36.99,66.85,95,75,4.25,broken clouds,0.0,0.0
363,Hobyo,SO,2020-05-09 19:43:47,5.35,48.53,84.74,74,18,11.05,few clouds,0.0,0.0
364,Chumikan,RU,2020-05-09 19:43:47,54.72,135.31,34.63,88,2,2.04,clear sky,0.0,0.0
365,Geraldton,AU,2020-05-09 19:43:47,-28.77,114.6,62.6,42,96,12.75,overcast clouds,0.0,0.0
366,Blackwater,AU,2020-05-09 19:40:45,-23.58,148.88,60.94,87,60,2.24,broken clouds,0.0,0.0
367,Dunedin,NZ,2020-05-09 19:43:48,-45.87,170.5,55.0,96,78,3.0,broken clouds,0.0,0.0
368,Gilgit,PK,2020-05-09 19:43:48,35.92,74.31,61.09,43,100,6.2,light rain,0.0,0.0
369,Norman Wells,CA,2020-05-09 19:43:48,65.28,-126.83,44.6,52,5,18.34,clear sky,0.0,0.0
370,Sovetskaya Gavan,RU,2020-05-09 19:43:49,48.97,140.29,38.1,78,100,1.72,overcast clouds,0.0,0.0
371,Navoi,UZ,2020-05-09 19:43:49,40.08,65.38,66.2,59,0,9.17,clear sky,0.0,0.0
372,Puerto Escondido,MX,2020-05-09 19:43:49,15.85,-97.07,86.0,70,20,7.67,few clouds,0.0,0.0
373,Soyo,AO,2020-05-09 19:43:49,-6.13,12.37,79.93,90,64,4.9,broken clouds,0.0,0.0
374,Matay,EG,2020-05-09 19:43:49,28.42,30.78,69.98,50,0,17.49,clear sky,0.0,0.0
375,Bodden Town,KY,2020-05-09 19:43:50,19.28,-81.25,87.8,79,20,6.93,few clouds,0.0,0.0
376,Chilca,PE,2020-05-09 19:43:50,-12.52,-76.74,75.2,60,4,21.92,clear sky,0.0,0.0
377,Sydney,AU,2020-05-09 19:41:56,-33.87,151.21,55.4,47,0,17.22,clear sky,0.0,0.0
378,Tilichiki,RU,2020-05-09 19:43:50,60.47,166.1,32.11,98,100,10.56,overcast clouds,0.0,0.0
379,Nurota,UZ,2020-05-09 19:43:50,40.56,65.69,66.2,59,0,9.17,clear sky,0.0,0.0
380,Guerrero Negro,MX,2020-05-09 19:43:50,27.98,-114.06,77.54,44,0,11.07,clear sky,0.0,0.0
381,Viedma,AR,2020-05-09 19:41:05,-40.81,-63.0,68.68,27,0,17.2,clear sky,0.0,0.0
