City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
382,Havre-Saint-Pierre,CA,2020-05-09 19:43:51,50.23,-63.6,41.0,75,1,10.29,clear sky,0.0,0.0
383,Talagang,PK,2020-05-09 19:43:51,32.93,72.42,83.71,36,9,5.79,clear sky,0.0,0.0
384,Fortuna,US,2020-05-09 19:43:51,40.6,-124.16,64.99,82,20,10.29,few clouds,0.0,0.0
385,Colac,AU,2020-05-09 19:43:52,-38.33,143.58,39.99,97,58,6.35,broken clouds,0.0,0.0
386,Whakatane,NZ,2020-05-09 19:39:49,-37.96,176.99,48.99,99,7,1.99,clear sky,0.0,0.0
387,Bozoum,CF,2020-05-09 19:43:52,6.32,16.38,70.48,92,76,4.21,broken clouds,0.0,0.0
388,Cidreira,BR,2020-05-09 19:43:52,-30.18,-50.21,66.47,68,0,7.49,clear sky,0.0,0.0
389,Vangaindrano,MG,2020-05-09 19:43:52,-23.35,47.6,66.6,84,43,4.07,scattered clouds,0.0,0.0
390,Qaanaaq,GL,2020-05-09 19:43:52,77.48,-69.36,12.61,86,10,3.11,clear sky,0.0,0.0
391,Gat,IL,2020-05-09 19:43:53,31.61,34.76,66.99,75,1,6.26,clear sky,0.0,0.0
392,Lazaro Cardenas,MX,2020-05-09 19:43:53,17.96,-102.2,87.37,54,0,10.83,clear sky,0.0,0.0
393,Boende,CD,2020-05-09 19:43:54,-0.22,20.87,73.27,96,100,3.6,overcast clouds,0.0,0.0
394,Minas,UY,2020-05-09 19:43:54,-34.38,-55.24,69.8,43,99,11.41,overcast clouds,0.0,0.0
395,Creel,MX,2020-05-09 19:43:54,27.75,-107.63,70.77,26,17,7.43,few clouds,0.0,0.0
396,Odienne,CI,2020-05-09 19:43:54,9.51,-7.57,84.24,54,5,4.74,clear sky,0.0,0.0
397,Kiruna,SE,2020-05-09 19:43:55,67.86,20.23,30.2,54,40,6.93,scattered clouds,0.0,0.0
398,Virginia Beach,US,2020-05-09 19:40:01,36.85,-75.98,57.0,35,40,10.29,scattered clouds,0.0,0.0
399,Gizo,SB,2020-05-09 19:43:55,-8.1,156.84,82.72,82,66,15.43,moderate rain,0.0,0.0
400,Pochutla,MX,2020-05-09 19:43:55,15.74,-96.47,93.0,52,20,7.27,few clouds,0.0,0.0
401,Synya,RU,2020-05-09 19:43:56,65.37,58.04,43.66,83,100,3.29,light rain,0.0,0.0
402,Ibra,OM,2020-05-09 19:43:56,22.69,58.53,83.48,29,0,4.59,clear sky,0.0,0.0
403,Mosetse,BW,2020-05-09 19:43:56,-20.75,26.65,63.43,51,0,16.75,clear sky,0.0,0.0
404,Les Cayes,HT,2020-05-09 19:43:56,18.2,-73.75,84.63,69,100,13.49,overcast clouds,0.0,0.0
405,Qurayyat,SA,2020-05-09 19:42:39,31.33,37.34,68.0,45,0,23.04,clear sky,0.0,0.0
406,Medina,SA,2020-05-09 19:43:57,24.47,39.61,87.8,40,40,5.82,scattered clouds,0.0,0.0
407,Marzuq,YE,2020-05-09 19:43:57,14.4,46.47,79.25,30,43,5.1,scattered clouds,0.0,0.0
408,Faanui,PF,2020-05-09 19:43:57,-16.48,-151.75,81.75,81,30,18.21,scattered clouds,0.0,0.0
409,Kingman,US,2020-05-09 19:43:58,35.19,-114.05,89.6,11,1,17.22,clear sky,0.0,0.0
410,Hualmay,PE,2020-05-09 19:43:58,-11.1,-77.61,71.92,71,21,11.03,few clouds,0.0,0.0
411,Sangar,RU,2020-05-09 19:43:58,63.92,127.47,19.45,96,81,5.59,broken clouds,0.0,0.0
412,Gull Lake,CA,2020-05-09 19:43:58,50.1,-108.48,41.0,80,90,6.93,overcast clouds,0.0,0.0
413,Bonfim,BR,2020-05-09 19:43:58,3.08,-59.95,89.78,52,97,7.05,overcast clouds,0.0,0.0
414,Chapais,CA,2020-05-09 19:43:59,49.78,-74.85,28.4,63,90,11.41,light snow,0.0,0.0
415,Makat,KZ,2020-05-09 19:43:59,47.65,53.35,62.37,54,100,17.56,overcast clouds,0.0,0.0
416,Grand Gaube,MU,2020-05-09 19:43:59,-20.01,57.66,71.01,80,0,3.0,clear sky,0.0,0.0
417,Hovd,MN,2020-05-09 19:43:59,48.01,91.64,42.49,51,0,0.36,clear sky,0.0,0.0
418,Nizwa,OM,2020-05-09 19:44:00,22.93,57.53,82.58,22,0,1.83,clear sky,0.0,0.0
419,Sao Filipe,CV,2020-05-09 19:44:00,14.9,-24.5,75.79,71,100,10.96,overcast clouds,0.0,0.0
420,North Vanlaiphai,IN,2020-05-09 19:44:00,23.13,93.07,57.9,76,0,2.42,clear sky,0.0,0.0
421,Corner Brook,CA,2020-05-09 19:44:00,48.97,-57.95,42.8,70,90,9.17,light rain,0.0,0.0
422,Narsaq,GL,2020-05-09 19:44:00,60.92,-46.05,53.6,20,20,23.04,few clouds,0.0,0.0
423,Stornoway,GB,2020-05-09 19:44:01,58.21,-6.39,44.6,70,77,18.34,broken clouds,0.0,0.0
424,Tongren,CN,2020-05-09 19:44:01,27.72,109.19,64.0,86,82,5.57,light rain,0.0,0.0
425,Denpasar,ID,2020-05-09 19:44:01,-8.65,115.22,80.6,100,20,8.05,few clouds,0.0,0.0
426,Rezina,MD,2020-05-09 19:44:01,47.75,28.96,51.71,68,11,2.33,few clouds,0.0,0.0
427,Skibbereen,IE,2020-05-09 19:44:02,51.55,-9.27,64.4,63,20,1.12,few clouds,0.0,0.0
428,Ostrovskoye,RU,2020-05-09 19:44:02,57.81,42.24,49.26,92,90,8.66,overcast clouds,0.0,0.0
429,Blagoyevo,RU,2020-05-09 19:44:02,63.37,47.92,44.11,86,38,2.48,scattered clouds,0.0,0.0
430,Kilindoni,TZ,2020-05-09 19:44:02,-7.91,39.67,80.62,78,34,17.22,light rain,0.0,0.0
431,Mikhaylovka,RU,2020-05-09 19:44:03,50.06,43.24,48.0,90,46,10.02,scattered clouds,0.0,0.0
432,Itanhem,BR,2020-05-09 19:44:03,-17.17,-40.33,68.16,82,48,9.17,scattered clouds,0.0,0.0
433,Pambujan,PH,2020-05-09 19:44:03,12.56,124.93,77.97,89,100,3.38,overcast clouds,0.0,0.0
434,Manado,ID,2020-05-09 19:41:14,1.49,124.85,73.4,100,20,1.12,few clouds,0.0,0.0
435,Ubinskoye,RU,2020-05-09 19:44:04,55.31,79.68,59.68,58,0,3.0,clear sky,0.0,0.0
436,Dali,CN,2020-05-09 19:44:04,25.7,100.18,56.77,59,0,4.59,clear sky,0.0,0.0
437,Flin Flon,CA,2020-05-09 19:44:04,54.77,-101.86,41.0,32,40,9.17,scattered clouds,0.0,0.0
438,Avera,US,2020-05-09 19:44:04,33.19,-82.53,68.0,34,1,3.36,clear sky,0.0,0.0
439,Scarborough,GB,2020-05-09 19:44:05,54.28,-0.4,57.99,75,4,4.97,clear sky,0.0,0.0
440,Lyubar,UA,2020-05-09 19:44:05,49.92,27.76,49.3,79,1,5.41,clear sky,0.0,0.0
441,Brae,GB,2020-05-09 19:44:05,60.4,-1.35,37.4,86,51,24.16,light rain,0.0,0.0
442,Nayagarh,IN,2020-05-09 19:44:05,20.13,85.1,82.74,73,0,3.33,clear sky,0.0,0.0
443,Save,BJ,2020-05-09 19:44:05,8.04,2.49,80.31,80,39,12.48,light rain,0.0,0.0
444,Mayumba,GA,2020-05-09 19:44:06,-3.43,10.66,79.3,88,76,2.46,broken clouds,0.0,0.0
445,Narasannapeta,IN,2020-05-09 19:44:06,18.42,84.05,83.1,82,0,9.6,clear sky,0.0,0.0
446,Kuching,MY,2020-05-09 19:44:06,1.55,110.33,77.0,94,20,1.86,few clouds,0.0,0.0
447,Popondetta,PG,2020-05-09 19:44:06,-8.75,148.25,73.92,91,100,2.46,overcast clouds,0.0,0.0
448,Muros,ES,2020-05-09 19:44:07,42.78,-9.06,60.01,85,73,5.01,broken clouds,0.0,0.0
449,Adelaide,AU,2020-05-09 19:39:14,-34.93,138.6,51.01,87,75,5.82,broken clouds,0.0,0.0
450,Eyl,SO,2020-05-09 19:44:07,7.98,49.82,84.11,73,0,8.88,clear sky,0.0,0.0
451,Cap Malheureux,MU,2020-05-09 19:44:07,-19.98,57.61,71.01,80,0,1.99,clear sky,0.0,0.0
452,Taunggyi,MM,2020-05-09 19:44:08,20.78,97.03,67.96,65,0,0.89,clear sky,0.0,0.0
453,El Dorado,US,2020-05-09 19:44:08,33.21,-92.67,66.2,42,1,5.82,clear sky,0.0,0.0
454,Honggang,CN,2020-05-09 19:44:08,46.47,124.87,54.88,48,0,6.4,clear sky,0.0,0.0
455,Broken Hill,AU,2020-05-09 19:44:08,-31.95,141.43,42.8,81,0,4.7,clear sky,0.0,0.0
456,Kulhudhuffushi,MV,2020-05-09 19:44:09,6.62,73.07,80.29,87,100,5.37,light rain,0.0,0.0
457,Sinop,TR,2020-05-09 19:44:09,41.77,34.87,42.37,63,0,3.36,clear sky,0.0,0.0
458,Jeremie,HT,2020-05-09 19:44:09,18.65,-74.12,84.97,64,100,2.51,overcast clouds,0.0,0.0
459,Heihe,CN,2020-05-09 19:44:09,50.24,127.49,39.2,86,20,2.24,few clouds,0.0,0.0
460,Lumut,MY,2020-05-09 19:44:10,4.23,100.63,78.8,94,40,1.12,scattered clouds,0.0,0.0
461,Tual,ID,2020-05-09 19:44:10,-5.67,132.75,82.99,79,8,18.1,clear sky,0.0,0.0
462,Ahipara,NZ,2020-05-09 19:44:11,-35.17,173.17,58.12,80,96,5.23,overcast clouds,0.0,0.0
463,Iracoubo,GF,2020-05-09 19:44:11,5.48,-53.2,80.44,81,98,11.92,light rain,0.0,0.0
464,Ulcinj,ME,2020-05-09 19:44:11,41.93,19.22,62.6,39,14,4.7,few clouds,0.0,0.0
465,Sao Felix Do Xingu,BR,2020-05-09 19:44:11,-6.64,-51.99,82.31,80,79,3.98,light rain,0.0,0.0
466,Lasa,IT,2020-05-09 19:44:12,46.62,10.7,57.2,76,40,4.7,scattered clouds,0.0,0.0
467,Zabol,AF,2020-05-09 19:44:12,32.25,67.25,64.33,25,0,10.25,clear sky,0.0,0.0
468,Sinnamary,GF,2020-05-09 19:44:12,5.38,-52.95,80.76,81,97,12.24,light rain,0.0,0.0
469,Santa Helena De Goias,BR,2020-05-09 19:44:12,-17.81,-50.6,77.97,63,0,3.83,clear sky,0.0,0.0
470,Egvekinot,RU,2020-05-09 19:44:13,66.32,-179.17,31.15,96,100,12.75,overcast clouds,0.0,0.0
471,Ust-Ilimsk,RU,2020-05-09 19:44:13,58.0,102.66,46.42,86,100,11.7,light rain,0.0,0.0
472,Libertador General San Martin,AR,2020-05-09 19:44:13,-23.81,-64.79,74.86,41,0,5.32,clear sky,0.0,0.0
473,Yuryevets,RU,2020-05-09 19:44:13,57.32,43.1,49.28,97,100,10.87,overcast clouds,0.0,0.0
474,Abu Samrah,SY,2020-05-09 19:44:13,35.3,37.18,60.98,64,0,21.12,clear sky,0.0,0.0
475,Zeya,RU,2020-05-09 19:44:14,53.75,127.27,39.16,70,100,5.21,overcast clouds,0.0,0.0
476,Samarai,PG,2020-05-09 19:44:14,-10.62,150.67,79.77,81,99,15.39,overcast clouds,0.0,0.0
477,Soe,ID,2020-05-09 19:44:14,-9.86,124.28,63.91,100,29,3.4,scattered clouds,0.0,0.0
478,Ust-Omchug,RU,2020-05-09 19:44:14,61.15,149.63,21.69,95,86,6.15,overcast clouds,0.0,0.0
479,Vao,NC,2020-05-09 19:44:14,-22.67,167.48,72.09,75,6,14.03,clear sky,0.0,0.0
480,Nikel,RU,2020-05-09 19:44:14,69.41,30.22,33.8,74,20,5.82,few clouds,0.0,0.0
481,Laishevo,RU,2020-05-09 19:44:15,55.4,49.55,66.2,37,97,11.18,overcast clouds,0.0,0.0
482,Bandipur,NP,2020-05-09 19:44:15,27.93,84.42,65.95,55,0,3.56,clear sky,0.0,0.0
483,Atasu,KZ,2020-05-09 19:44:15,48.68,71.64,56.68,61,76,4.0,broken clouds,0.0,0.0
484,Bonnyville,CA,2020-05-09 19:41:40,54.27,-110.73,42.8,56,90,12.75,overcast clouds,0.0,0.0
485,Skibotn,NO,2020-05-09 19:44:15,69.39,20.27,33.8,59,20,19.46,few clouds,0.0,0.0
486,Ola,RU,2020-05-09 19:44:16,59.58,151.28,34.75,81,42,8.63,scattered clouds,0.0,0.0
487,Vostok,RU,2020-05-09 19:44:16,46.49,135.88,45.03,96,100,3.27,light rain,0.0,0.0
488,Mwandiga,TZ,2020-05-09 19:44:16,-4.83,29.66,75.2,83,75,3.4,broken clouds,0.0,0.0
489,Bantry,IE,2020-05-09 19:44:16,51.68,-9.45,64.4,63,20,1.12,few clouds,0.0,0.0
490,Cortez,US,2020-05-09 19:44:16,37.35,-108.59,75.2,8,1,8.05,clear sky,0.0,0.0
491,Verkhoyansk,RU,2020-05-09 19:44:17,67.54,133.38,26.74,95,100,1.59,overcast clouds,0.0,0.0
492,Puksoozero,RU,2020-05-09 19:44:17,62.59,40.61,43.48,84,57,3.6,broken clouds,0.0,0.0
493,Torva,EE,2020-05-09 19:44:17,58.0,25.93,50.0,53,94,3.36,overcast clouds,0.0,0.0
494,Sechura,PE,2020-05-09 19:44:17,-5.56,-80.82,80.64,59,54,13.47,broken clouds,0.0,0.0
495,Vagur,FO,2020-05-09 19:44:18,61.47,-6.81,35.1,80,66,28.07,broken clouds,0.0,0.0
496,Sept-Iles,CA,2020-05-09 19:44:18,50.2,-66.38,42.8,56,75,10.29,broken clouds,0.0,0.0
497,Korla,CN,2020-05-09 19:44:18,41.76,86.15,66.24,25,37,5.46,scattered clouds,0.0,0.0
498,Batagay,RU,2020-05-09 19:44:18,67.63,134.63,26.96,97,99,2.37,overcast clouds,0.0,0.0
499,Leirvik,NO,2020-05-09 19:44:18,59.78,5.5,41.0,89,100,7.0,light rain,0.0,0.0
500,Kupang,ID,2020-05-09 19:44:19,-10.17,123.58,77.23,80,12,10.92,few clouds,0.0,0.0
501,Frederikshavn,DK,2020-05-09 19:44:19,57.44,10.54,51.01,72,34,9.73,scattered clouds,0.0,0.0
502,Chimbote,PE,2020-05-09 19:44:19,-9.09,-78.58,72.37,74,61,11.01,broken clouds,0.0,0.0
503,Two Hills,CA,2020-05-09 19:44:19,53.72,-111.75,45.7,58,100,11.92,overcast clouds,0.0,0.0
504,Mnogovershinnyy,RU,2020-05-09 19:44:20,53.94,139.92,29.93,95,0,4.32,clear sky,0.0,0.0
505,Daru,PG,2020-05-09 19:44:20,-9.08,143.21,80.13,85,99,14.09,light rain,0.0,0.0
506,Sale,MA,2020-05-09 19:44:20,34.04,-6.82,66.2,72,75,5.82,broken clouds,0.0,0.0
507,Roald,NO,2020-05-09 19:44:20,62.58,6.13,37.99,81,99,14.99,light snow,0.0,0.0
508,Znamenskoye,RU,2020-05-09 19:44:20,57.13,73.83,59.65,50,0,4.54,clear sky,0.0,0.0
509,Noumea,NC,2020-05-09 19:44:21,-22.28,166.46,70.0,93,75,2.24,broken clouds,0.0,0.0
510,Kurilsk,RU,2020-05-09 19:44:21,45.23,147.88,40.64,80,100,1.99,overcast clouds,0.0,0.0
511,Lavrentiya,RU,2020-05-09 19:44:22,65.58,-171.0,35.44,90,100,10.8,overcast clouds,0.0,0.0
512,Singkang,MY,2020-05-09 19:44:22,2.1,102.8,80.6,88,20,2.24,few clouds,0.0,0.0
513,Vaitape,PF,2020-05-09 19:44:22,-16.52,-151.75,82.56,80,31,18.28,scattered clouds,0.0,0.0
514,Roma,US,2020-05-09 19:44:04,43.21,-75.46,35.6,51,90,19.46,light snow,0.0,0.0
515,Martapura,ID,2020-05-09 19:44:22,-3.42,114.85,77.0,100,90,4.7,overcast clouds,0.0,0.0
516,Makokou,GA,2020-05-09 19:44:23,0.57,12.86,73.09,89,96,1.01,light rain,0.0,0.0
517,Emporia,US,2020-05-09 19:44:23,38.4,-96.18,57.2,35,75,9.78,broken clouds,0.0,0.0
518,Xining,CN,2020-05-09 19:44:23,36.62,101.77,41.79,62,27,3.85,scattered clouds,0.0,0.0
519,Petrovac,RS,2020-05-09 19:44:23,44.38,21.42,60.01,66,8,3.89,clear sky,0.0,0.0
520,Port Moresby,PG,2020-05-09 19:44:23,-9.44,147.18,77.0,94,75,5.82,broken clouds,0.0,0.0
521,Imbituba,BR,2020-05-09 19:40:54,-28.24,-48.67,73.4,56,0,16.11,clear sky,0.0,0.0
522,San Lawrenz,MT,2020-05-09 19:44:24,36.06,14.2,64.0,88,99,13.87,overcast clouds,0.0,0.0
523,Morant Bay,JM,2020-05-09 19:44:24,17.88,-76.41,87.8,66,20,31.09,few clouds,0.0,0.0
524,Port Augusta,AU,2020-05-09 19:44:24,-32.5,137.77,42.8,93,0,6.93,clear sky,0.0,0.0
525,Moerai,PF,2020-05-09 19:44:24,-22.43,-151.33,77.09,70,0,6.8,clear sky,0.0,0.0
526,Henties Bay,NA,2020-05-09 19:44:24,-22.12,14.28,69.82,52,0,9.64,clear sky,0.0,0.0
527,Posse,BR,2020-05-09 19:44:24,-14.09,-46.37,70.14,78,99,8.05,overcast clouds,0.0,0.0
528,Coihaique,CL,2020-05-09 19:44:25,-45.58,-72.07,48.2,81,75,4.7,light intensity shower rain,0.0,0.0
529,Kendari,ID,2020-05-09 19:44:25,-3.94,122.5,72.68,92,100,4.07,overcast clouds,0.0,0.0
530,Selikhino,RU,2020-05-09 19:44:25,50.37,137.5,43.75,65,100,6.2,overcast clouds,0.0,0.0
531,Aspindza,GE,2020-05-09 19:44:25,41.57,43.25,45.34,81,100,2.66,overcast clouds,0.0,0.0
532,Havoysund,NO,2020-05-09 19:44:25,71.0,24.66,33.8,59,93,13.87,overcast clouds,0.0,0.0
533,Phonhong,LA,2020-05-09 19:44:26,18.5,102.42,76.08,90,100,3.06,light rain,0.0,0.0
534,Agirish,RU,2020-05-09 19:44:26,61.92,63.02,59.4,54,49,6.53,scattered clouds,0.0,0.0
535,Araripe,BR,2020-05-09 19:44:26,-7.21,-40.05,73.83,80,27,6.31,scattered clouds,0.0,0.0
536,Venado,MX,2020-05-09 19:44:26,22.93,-101.08,73.94,43,41,8.21,light rain,0.0,0.0
537,Champerico,GT,2020-05-09 19:44:26,14.3,-91.92,93.2,52,40,6.93,scattered clouds,0.0,0.0
538,Ikskile,LV,2020-05-09 19:44:27,56.83,24.5,48.99,81,0,6.93,clear sky,0.0,0.0
539,Qasigiannguit,GL,2020-05-09 19:44:27,68.82,-51.19,33.8,74,75,4.7,broken clouds,0.0,0.0
540,Saint-Augustin,CA,2020-05-09 19:44:27,51.23,-58.65,37.72,82,96,10.22,overcast clouds,0.0,0.0
541,Kassala,SD,2020-05-09 19:44:27,15.45,36.4,88.29,15,97,5.99,overcast clouds,0.0,0.0
542,Mumford,GH,2020-05-09 19:44:27,5.26,-0.76,82.4,85,5,12.86,clear sky,0.0,0.0
543,Moshi,TZ,2020-05-09 19:44:27,-3.35,37.33,69.8,94,75,2.08,broken clouds,0.0,0.0
544,Gravdal,NO,2020-05-09 19:44:28,68.12,13.5,33.71,81,80,11.21,broken clouds,0.0,0.0
545,Dolores,AR,2020-05-09 19:44:28,-36.31,-57.68,62.49,63,0,9.35,clear sky,0.0,0.0
546,Luwuk,ID,2020-05-09 19:44:28,-0.95,122.79,78.8,82,100,6.93,light rain,0.0,0.0
547,Zhigansk,RU,2020-05-09 19:44:28,66.77,123.37,12.61,96,29,8.34,scattered clouds,0.0,0.0
548,Sao Joao Da Barra,BR,2020-05-09 19:44:28,-21.64,-41.05,77.0,57,40,11.41,scattered clouds,0.0,0.0
549,Leningradskiy,RU,2020-05-09 19:44:28,69.38,178.42,24.08,96,100,6.91,overcast clouds,0.0,0.0
550,Cherskiy,RU,2020-05-09 19:44:29,68.75,161.3,38.1,76,100,7.52,overcast clouds,0.0,0.0
551,Asheville,US,2020-05-09 19:44:29,35.6,-82.55,55.4,30,1,11.41,clear sky,0.0,0.0
552,Fort Nelson,CA,2020-05-09 19:44:29,58.81,-122.7,53.6,32,40,8.05,scattered clouds,0.0,0.0
553,Youhao,CN,2020-05-09 19:44:29,47.87,128.83,44.33,90,84,2.53,broken clouds,0.0,0.0
554,Padang,ID,2020-05-09 19:44:29,-0.95,100.35,79.0,72,89,3.56,overcast clouds,0.0,0.0
555,La Serena,CL,2020-05-09 19:44:30,-29.91,-71.25,57.2,82,90,8.05,overcast clouds,0.0,0.0
556,Changping,CN,2020-05-09 19:44:30,40.22,116.22,68.0,93,0,2.24,mist,0.0,0.0
557,Hamilton,US,2020-05-09 19:41:45,39.18,-84.53,55.99,30,1,4.7,clear sky,0.0,0.0
558,La Libertad,EC,2020-05-09 19:44:30,-2.23,-80.9,82.4,69,24,4.7,few clouds,0.0,0.0
559,Afonso Claudio,BR,2020-05-09 19:44:31,-20.07,-41.12,64.22,81,67,3.36,broken clouds,0.0,0.0
560,San Cristobal,VE,2020-05-09 19:44:31,7.77,-72.22,84.2,54,75,26.4,broken clouds,0.0,0.0
561,Latung,PH,2020-05-09 19:44:31,5.5,120.88,84.27,74,100,4.74,overcast clouds,0.0,0.0
562,Zhuhai,CN,2020-05-09 19:44:31,22.28,113.57,86.0,88,40,12.75,scattered clouds,0.0,0.0
563,Amantea,IT,2020-05-09 19:44:31,39.13,16.07,61.0,77,71,4.7,broken clouds,0.0,0.0
564,Mount Isa,AU,2020-05-09 19:44:32,-20.73,139.5,68.0,28,3,10.29,clear sky,0.0,0.0
565,Pueblo Nuevo,MX,2020-05-09 19:44:32,23.38,-105.38,83.16,15,0,10.33,clear sky,0.0,0.0
566,Poya,NC,2020-05-09 19:44:32,-21.35,165.15,69.49,80,31,3.0,scattered clouds,0.0,0.0
567,Novobelokatay,RU,2020-05-09 19:44:32,55.71,58.95,60.94,51,86,7.74,overcast clouds,0.0,0.0
568,Srednekolymsk,RU,2020-05-09 19:44:32,67.45,153.68,30.56,96,96,10.45,overcast clouds,0.0,0.0
569,Toamasina,MG,2020-05-09 19:44:32,-18.17,49.38,71.6,94,40,2.24,shower rain,0.0,0.0
570,Pestovo,RU,2020-05-09 19:44:33,58.59,35.8,45.66,81,4,4.59,clear sky,0.0,0.0
571,Rio Grande,BR,2020-05-09 19:40:34,-32.03,-52.1,73.4,46,9,12.75,clear sky,0.0,0.0
572,Mayor Pablo Lagerenza,PY,2020-05-09 19:44:33,-19.93,-60.77,85.98,37,0,11.43,clear sky,0.0,0.0
573,Chulman,RU,2020-05-09 19:44:33,56.85,124.91,24.82,95,2,1.52,clear sky,0.0,0.0
